,AAPL_Close,VIX,GDP,FedRate,CPI,Unemployment
2023-11-24,188.83624267578125,12.460000038146973,28296.967,5.33,308.087,3.7
2023-11-27,188.6573028564453,12.6899995803833,28296.967,5.33,308.087,3.7
2023-11-28,189.263671875,12.6899995803833,28296.967,5.33,308.087,3.7
2023-11-29,188.2398223876953,12.979999542236328,28296.967,5.33,308.087,3.7
2023-11-30,188.8163604736328,12.920000076293945,28296.967,5.33,308.087,3.7
2023-12-01,190.09866333007812,12.630000114440918,28296.967,5.33,308.735,3.8
2023-12-04,188.29945373535156,13.079999923706055,28296.967,5.33,308.735,3.8
2023-12-05,192.26565551757812,12.850000381469727,28296.967,5.33,308.735,3.8
2023-12-06,191.17222595214844,12.970000267028809,28296.967,5.33,308.735,3.8
2023-12-07,193.11058044433594,13.0600004196167,28296.967,5.33,308.735,3.8
2023-12-08,194.5419921875,12.350000381469727,28296.967,5.33,308.735,3.8
2023-12-11,192.02708435058594,12.630000114440918,28296.967,5.33,308.735,3.8
2023-12-12,193.54798889160156,12.069999694824219,28296.967,5.33,308.735,3.8
2023-12-13,196.778564453125,12.1899995803833,28296.967,5.33,308.735,3.8
2023-12-14,196.9276885986328,12.479999542236328,28296.967,5.33,308.735,3.8
2023-12-15,196.39089965820312,12.279999732971191,28296.967,5.33,308.735,3.8
2023-12-18,194.72091674804688,12.5600004196167,28296.967,5.33,308.735,3.8
2023-12-19,195.76466369628906,12.529999732971191,28296.967,5.33,308.735,3.8
2023-12-20,193.66725158691406,13.670000076293945,28296.967,5.33,308.735,3.8
2023-12-21,193.51812744140625,13.649999618530273,28296.967,5.33,308.735,3.8
2023-12-22,192.444580078125,13.029999732971191,28296.967,5.33,308.735,3.8
2023-12-26,191.89788818359375,12.989999771118164,28296.967,5.33,308.735,3.8
2023-12-27,191.99725341796875,12.430000305175781,28296.967,5.33,308.735,3.8
2023-12-28,192.42471313476562,12.470000267028809,28296.967,5.33,308.735,3.8
2023-12-29,191.38096618652344,12.449999809265137,28296.967,5.33,308.735,3.8
2024-01-01,191.38096618652344,12.449999809265137,28624.069,5.33,309.794,3.7
2024-01-02,184.53208923339844,13.199999809265137,28624.069,5.33,309.794,3.7
2024-01-03,183.15037536621094,14.039999961853027,28624.069,5.33,309.794,3.7
2024-01-04,180.82435607910156,14.130000114440918,28624.069,5.33,309.794,3.7
2024-01-05,180.09869384765625,13.350000381469727,28624.069,5.33,309.794,3.7
2024-01-08,184.4525604248047,13.079999923706055,28624.069,5.33,309.794,3.7
2024-01-09,184.0350799560547,12.760000228881836,28624.069,5.33,309.794,3.7
2024-01-10,185.0788116455078,12.6899995803833,28624.069,5.33,309.794,3.7
2024-01-11,184.48236083984375,12.4399995803833,28624.069,5.33,309.794,3.7
2024-01-12,184.8104248046875,12.699999809265137,28624.069,5.33,309.794,3.7
2024-01-16,182.53408813476562,13.84000015258789,28624.069,5.33,309.794,3.7
2024-01-17,181.58975219726562,14.789999961853027,28624.069,5.33,309.794,3.7
2024-01-18,187.5042266845703,14.130000114440918,28624.069,5.33,309.794,3.7
2024-01-19,190.416748046875,13.300000190734863,28624.069,5.33,309.794,3.7
2024-01-22,192.7328338623047,13.1899995803833,28624.069,5.33,309.794,3.7
2024-01-23,194.01513671875,12.550000190734863,28624.069,5.33,309.794,3.7
2024-01-24,193.33921813964844,13.140000343322754,28624.069,5.33,309.794,3.7
2024-01-25,193.01116943359375,13.449999809265137,28624.069,5.33,309.794,3.7
2024-01-26,191.27162170410156,13.260000228881836,28624.069,5.33,309.794,3.7
2024-01-29,190.5857391357422,13.600000381469727,28624.069,5.33,309.794,3.7
2024-01-30,186.9177703857422,13.3100004196167,28624.069,5.33,309.794,3.7
2024-01-31,183.29949951171875,14.350000381469727,28624.069,5.33,309.794,3.7
2024-02-01,185.74481201171875,13.880000114440918,28624.069,5.33,311.022,3.9
2024-02-02,184.7408447265625,13.850000381469727,28624.069,5.33,311.022,3.9
2024-02-05,186.55992126464844,13.670000076293945,28624.069,5.33,311.022,3.9
2024-02-06,188.1702423095703,13.0600004196167,28624.069,5.33,311.022,3.9
2024-02-07,188.27960205078125,12.829999923706055,28624.069,5.33,311.022,3.9
2024-02-08,187.1960906982422,12.789999961853027,28624.069,5.33,311.022,3.9
2024-02-09,187.96246337890625,12.930000305175781,28624.069,5.33,311.022,3.9
2024-02-12,186.27044677734375,13.930000305175781,28624.069,5.33,311.022,3.9
2024-02-13,184.17037963867188,15.850000381469727,28624.069,5.33,311.022,3.9
2024-02-14,183.28456115722656,14.380000114440918,28624.069,5.33,311.022,3.9
2024-02-15,182.99594116210938,14.010000228881836,28624.069,5.33,311.022,3.9
2024-02-16,181.4532012939453,14.239999771118164,28624.069,5.33,311.022,3.9
2024-02-20,180.7067413330078,15.420000076293945,28624.069,5.33,311.022,3.9
2024-02-21,181.46316528320312,15.34000015258789,28624.069,5.33,311.022,3.9
2024-02-22,183.50352478027344,14.539999961853027,28624.069,5.33,311.022,3.9
2024-02-23,181.6622314453125,13.75,28624.069,5.33,311.022,3.9
2024-02-26,180.30860900878906,13.739999771118164,28624.069,5.33,311.022,3.9
2024-02-27,181.77171325683594,13.430000305175781,28624.069,5.33,311.022,3.9
2024-02-28,180.56739807128906,13.84000015258789,28624.069,5.33,311.022,3.9
2024-02-29,179.90054321289062,13.399999618530273,28624.069,5.33,311.022,3.9
2024-03-01,178.815673828125,13.109999656677246,28624.069,5.33,312.107,3.9
2024-03-04,174.277099609375,13.489999771118164,28624.069,5.33,312.107,3.9
2024-03-05,169.3205108642578,14.460000038146973,28624.069,5.33,312.107,3.9
2024-03-06,168.32518005371094,14.5,28624.069,5.33,312.107,3.9
2024-03-07,168.20574951171875,14.4399995803833,28624.069,5.33,312.107,3.9
2024-03-08,169.9276123046875,14.739999771118164,28624.069,5.33,312.107,3.9
2024-03-11,171.93814086914062,15.220000267028809,28624.069,5.33,312.107,3.9
2024-03-12,172.41586303710938,13.84000015258789,28624.069,5.33,312.107,3.9
2024-03-13,170.3257598876953,13.75,28624.069,5.33,312.107,3.9
2024-03-14,172.1869659423828,14.399999618530273,28624.069,5.33,312.107,3.9
2024-03-15,171.80874633789062,14.40999984741211,28624.069,5.33,312.107,3.9
2024-03-18,172.90357971191406,14.329999923706055,28624.069,5.33,312.107,3.9
2024-03-19,175.2524871826172,13.819999694824219,28624.069,5.33,312.107,3.9
2024-03-20,177.830322265625,13.039999961853027,28624.069,5.33,312.107,3.9
2024-03-21,170.5646209716797,12.920000076293945,28624.069,5.33,312.107,3.9
2024-03-22,171.47035217285156,13.0600004196167,28624.069,5.33,312.107,3.9
2024-03-25,170.0470733642578,13.1899995803833,28624.069,5.33,312.107,3.9
2024-03-26,168.91244506835938,13.239999771118164,28624.069,5.33,312.107,3.9
2024-03-27,172.49549865722656,12.779999732971191,28624.069,5.33,312.107,3.9
2024-03-28,170.67410278320312,13.010000228881836,28624.069,5.33,312.107,3.9
2024-04-01,169.23092651367188,13.649999618530273,29016.714,5.33,313.016,3.9
2024-04-02,168.04649353027344,14.609999656677246,29016.714,5.33,313.016,3.9
2024-04-03,168.85269165039062,14.329999923706055,29016.714,5.33,313.016,3.9
2024-04-04,168.026611328125,16.350000381469727,29016.714,5.33,313.016,3.9
2024-04-05,168.78302001953125,16.030000686645508,29016.714,5.33,313.016,3.9
2024-04-08,167.65834045410156,15.1899995803833,29016.714,5.33,313.016,3.9
2024-04-09,168.8726043701172,14.979999542236328,29016.714,5.33,313.016,3.9
2024-04-10,166.99148559570312,15.800000190734863,29016.714,5.33,313.016,3.9
2024-04-11,174.2173614501953,14.90999984741211,29016.714,5.33,313.016,3.9
2024-04-12,175.72027587890625,17.309999465942383,29016.714,5.33,313.016,3.9
2024-04-15,171.87841796875,19.229999542236328,29016.714,5.33,313.016,3.9
2024-04-16,168.583984375,18.399999618530273,29016.714,5.33,313.016,3.9
2024-04-17,167.21046447753906,18.209999084472656,29016.714,5.33,313.016,3.9
2024-04-18,166.25497436523438,18.0,29016.714,5.33,313.016,3.9
2024-04-19,164.2245635986328,18.709999084472656,29016.714,5.33,313.016,3.9
2024-04-22,165.0605926513672,16.940000534057617,29016.714,5.33,313.016,3.9
2024-04-23,166.11561584472656,15.6899995803833,29016.714,5.33,313.016,3.9
2024-04-24,168.2256622314453,15.970000267028809,29016.714,5.33,313.016,3.9
2024-04-25,169.09158325195312,15.369999885559082,29016.714,5.33,313.016,3.9
2024-04-26,168.5043487548828,15.029999732971191,29016.714,5.33,313.016,3.9
2024-04-29,172.68460083007812,14.670000076293945,29016.714,5.33,313.016,3.9
2024-04-30,169.52951049804688,15.649999618530273,29016.714,5.33,313.016,3.9
2024-05-01,168.5043487548828,15.390000343322754,29016.714,5.33,313.14,4.0
2024-05-02,172.21681213378906,14.680000305175781,29016.714,5.33,313.14,4.0
2024-05-03,182.51817321777344,13.489999771118164,29016.714,5.33,313.14,4.0
2024-05-06,180.85604858398438,13.489999771118164,29016.714,5.33,313.14,4.0
2024-05-07,181.54275512695312,13.229999542236328,29016.714,5.33,313.14,4.0
2024-05-08,181.88119506835938,13.0,29016.714,5.33,313.14,4.0
2024-05-09,183.70260620117188,12.6899995803833,29016.714,5.33,313.14,4.0
2024-05-10,182.4368438720703,12.550000190734863,29016.714,5.33,313.14,4.0
2024-05-13,185.65603637695312,13.600000381469727,29016.714,5.33,313.14,4.0
2024-05-14,186.8021697998047,13.420000076293945,29016.714,5.33,313.14,4.0
2024-05-15,189.08450317382812,12.449999809265137,29016.714,5.33,313.14,4.0
2024-05-16,189.2041015625,12.420000076293945,29016.714,5.33,313.14,4.0
2024-05-17,189.2340087890625,11.989999771118164,29016.714,5.33,313.14,4.0
2024-05-20,190.4000701904297,12.149999618530273,29016.714,5.33,313.14,4.0
2024-05-21,191.70570373535156,11.859999656677246,29016.714,5.33,313.14,4.0
2024-05-22,190.26055908203125,12.289999961853027,29016.714,5.33,313.14,4.0
2024-05-23,186.2540283203125,12.770000457763672,29016.714,5.33,313.14,4.0
2024-05-24,189.3436279296875,11.930000305175781,29016.714,5.33,313.14,4.0
2024-05-28,189.35360717773438,12.920000076293945,29016.714,5.33,313.14,4.0
2024-05-29,189.652587890625,14.279999732971191,29016.714,5.33,313.14,4.0
2024-05-30,190.6492462158203,14.470000267028809,29016.714,5.33,313.14,4.0
2024-05-31,191.6060333251953,12.920000076293945,29016.714,5.33,313.14,4.0
2024-06-01,191.6060333251953,12.920000076293945,29016.714,5.33,313.131,4.1
2024-06-03,193.38006591796875,13.109999656677246,29016.714,5.33,313.131,4.1
2024-06-04,193.69900512695312,13.15999984741211,29016.714,5.33,313.131,4.1
2024-06-05,195.21389770507812,12.630000114440918,29016.714,5.33,313.131,4.1
2024-06-06,193.8285369873047,12.579999923706055,29016.714,5.33,313.131,4.1
2024-06-07,196.23048400878906,12.220000267028809,29016.714,5.33,313.131,4.1
2024-06-10,192.4730987548828,12.739999771118164,29016.714,5.33,313.131,4.1
2024-06-11,206.4561004638672,12.850000381469727,29016.714,5.33,313.131,4.1
2024-06-12,212.35630798339844,12.039999961853027,29016.714,5.33,313.131,4.1
2024-06-13,213.52236938476562,11.9399995803833,29016.714,5.33,313.131,4.1
2024-06-14,211.77822875976562,12.65999984741211,29016.714,5.33,313.131,4.1
2024-06-17,215.94422912597656,12.75,29016.714,5.33,313.131,4.1
2024-06-18,213.5721893310547,12.300000190734863,29016.714,5.33,313.131,4.1
2024-06-20,208.97763061523438,13.279999732971191,29016.714,5.33,313.131,4.1
2024-06-21,206.7949981689453,13.199999809265137,29016.714,5.33,313.131,4.1
2024-06-24,207.4427947998047,13.329999923706055,29016.714,5.33,313.131,4.1
2024-06-25,208.36968994140625,12.84000015258789,29016.714,5.33,313.131,4.1
2024-06-26,212.5356903076172,12.550000190734863,29016.714,5.33,313.131,4.1
2024-06-27,213.3828582763672,12.239999771118164,29016.714,5.33,313.131,4.1
2024-06-28,209.91448974609375,12.4399995803833,29016.714,5.33,313.131,4.1
2024-07-01,216.02395629882812,12.220000267028809,29374.914,5.33,313.566,4.2
2024-07-02,219.53216552734375,12.029999732971191,29374.914,5.33,313.566,4.2
2024-07-03,220.80787658691406,12.09000015258789,29374.914,5.33,313.566,4.2
2024-07-05,225.5818328857422,12.479999542236328,29374.914,5.33,313.566,4.2
2024-07-08,227.056884765625,12.369999885559082,29374.914,5.33,313.566,4.2
2024-07-09,227.9139862060547,12.510000228881836,29374.914,5.33,313.566,4.2
2024-07-10,232.1995849609375,12.850000381469727,29374.914,5.33,313.566,4.2
2024-07-11,226.80772399902344,12.920000076293945,29374.914,5.33,313.566,4.2
2024-07-12,229.76776123046875,12.460000038146973,29374.914,5.33,313.566,4.2
2024-07-15,233.61483764648438,13.119999885559082,29374.914,5.33,313.566,4.2
2024-07-16,234.033447265625,13.1899995803833,29374.914,5.33,313.566,4.2
2024-07-17,228.1133270263672,14.479999542236328,29374.914,5.33,313.566,4.2
2024-07-18,223.42906188964844,15.930000305175781,29374.914,5.33,313.566,4.2
2024-07-19,223.5586395263672,16.520000457763672,29374.914,5.33,313.566,4.2
2024-07-22,223.20982360839844,14.90999984741211,29374.914,5.33,313.566,4.2
2024-07-23,224.25628662109375,14.720000267028809,29374.914,5.33,313.566,4.2
2024-07-24,217.8079376220703,18.040000915527344,29374.914,5.33,313.566,4.2
2024-07-25,216.76148986816406,18.459999084472656,29374.914,5.33,313.566,4.2
2024-07-26,217.2299041748047,16.389999389648438,29374.914,5.33,313.566,4.2
2024-07-29,217.50897216796875,16.600000381469727,29374.914,5.33,313.566,4.2
2024-07-30,218.06710815429688,17.690000534057617,29374.914,5.33,313.566,4.2
2024-07-31,221.3361053466797,16.360000610351562,29374.914,5.33,313.566,4.2
2024-08-01,217.62855529785156,18.59000015258789,29374.914,5.33,314.131,4.2
2024-08-02,219.12355041503906,23.389999389648438,29374.914,5.33,314.131,4.2
2024-08-05,208.56903076171875,38.56999969482422,29374.914,5.33,314.131,4.2
2024-08-06,206.5358428955078,27.709999084472656,29374.914,5.33,314.131,4.2
2024-08-07,209.11717224121094,27.850000381469727,29374.914,5.33,314.131,4.2
2024-08-08,212.59547424316406,23.790000915527344,29374.914,5.33,314.131,4.2
2024-08-09,215.51568603515625,20.3700008392334,29374.914,5.33,314.131,4.2
2024-08-12,217.0522918701172,20.709999084472656,29374.914,5.33,314.131,4.2
2024-08-13,220.78408813476562,18.1200008392334,29374.914,5.33,314.131,4.2
2024-08-14,221.23309326171875,16.190000534057617,29374.914,5.33,314.131,4.2
2024-08-15,224.22650146484375,15.229999542236328,29374.914,5.33,314.131,4.2
2024-08-16,225.5535888671875,14.800000190734863,29374.914,5.33,314.131,4.2
2024-08-19,225.3939208984375,14.649999618530273,29374.914,5.33,314.131,4.2
2024-08-20,226.0125732421875,15.880000114440918,29374.914,5.33,314.131,4.2
2024-08-21,225.90281677246094,16.270000457763672,29374.914,5.33,314.131,4.2
2024-08-22,224.0369110107422,17.549999237060547,29374.914,5.33,314.131,4.2
2024-08-23,226.3418426513672,15.859999656677246,29374.914,5.33,314.131,4.2
2024-08-26,226.68109130859375,16.149999618530273,29374.914,5.33,314.131,4.2
2024-08-27,227.52923583984375,15.430000305175781,29374.914,5.33,314.131,4.2
2024-08-28,225.99261474609375,17.110000610351562,29374.914,5.33,314.131,4.2
2024-08-29,229.28536987304688,15.649999618530273,29374.914,5.33,314.131,4.2
2024-08-30,228.49710083007812,15.0,29374.914,5.33,314.131,4.2
2024-09-01,228.49710083007812,15.0,29374.914,5.13,314.851,4.1
2024-09-03,222.28079223632812,20.719999313354492,29374.914,5.13,314.851,4.1
2024-09-04,220.36500549316406,21.31999969482422,29374.914,5.13,314.851,4.1
2024-09-05,221.8916473388672,19.899999618530273,29374.914,5.13,314.851,4.1
2024-09-06,220.33506774902344,22.3799991607666,29374.914,5.13,314.851,4.1
2024-09-09,220.4248809814453,19.450000762939453,29374.914,5.13,314.851,4.1
2024-09-10,219.62661743164062,19.079999923706055,29374.914,5.13,314.851,4.1
2024-09-11,222.17103576660156,17.690000534057617,29374.914,5.13,314.851,4.1
2024-09-12,222.28079223632812,17.06999969482422,29374.914,5.13,314.851,4.1
2024-09-13,222.01136779785156,16.559999465942383,29374.914,5.13,314.851,4.1
2024-09-16,215.84495544433594,17.139999389648438,29374.914,5.13,314.851,4.1
2024-09-17,216.31390380859375,17.610000610351562,29374.914,5.13,314.851,4.1
2024-09-18,220.20535278320312,18.229999542236328,29374.914,5.13,314.851,4.1
2024-09-19,228.3673858642578,16.329999923706055,29374.914,5.13,314.851,4.1
2024-09-20,227.6988525390625,16.149999618530273,29374.914,5.13,314.851,4.1
2024-09-23,225.97265625,15.890000343322754,29374.914,5.13,314.851,4.1
2024-09-24,226.8706817626953,15.390000343322754,29374.914,5.13,314.851,4.1
2024-09-25,225.8728790283203,15.40999984741211,29374.914,5.13,314.851,4.1
2024-09-26,227.02035522460938,15.369999885559082,29374.914,5.13,314.851,4.1
2024-09-27,227.2897491455078,16.959999084472656,29374.914,5.13,314.851,4.1
2024-09-30,232.48831176757812,16.729999542236328,29374.914,5.13,314.851,4.1
2024-10-01,225.71322631835938,19.260000228881836,29723.864,4.83,315.564,4.1
2024-10-02,226.28196716308594,18.899999618530273,29723.864,4.83,315.564,4.1
2024-10-03,225.17440795898438,20.489999771118164,29723.864,4.83,315.564,4.1
2024-10-04,226.30194091796875,19.209999084472656,29723.864,4.83,315.564,4.1
2024-10-07,221.2031707763672,22.639999389648438,29723.864,4.83,315.564,4.1
2024-10-08,225.27420043945312,21.420000076293945,29723.864,4.83,315.564,4.1
2024-10-09,229.03591918945312,20.860000610351562,29723.864,4.83,315.564,4.1
2024-10-10,228.53700256347656,20.93000030517578,29723.864,4.83,315.564,4.1
2024-10-11,227.05029296875,20.459999084472656,29723.864,4.83,315.564,4.1
2024-10-14,230.79205322265625,19.700000762939453,29723.864,4.83,315.564,4.1
2024-10-15,233.33645629882812,20.639999389648438,29723.864,4.83,315.564,4.1
2024-10-16,231.27099609375,19.579999923706055,29723.864,4.83,315.564,4.1
2024-10-17,231.6401824951172,19.110000610351562,29723.864,4.83,315.564,4.1
2024-10-18,234.4839324951172,18.030000686645508,29723.864,4.83,315.564,4.1
2024-10-21,235.96067810058594,18.3700008392334,29723.864,4.83,315.564,4.1
2024-10-22,235.342041015625,18.200000762939453,29723.864,4.83,315.564,4.1
2024-10-23,230.25323486328125,19.239999771118164,29723.864,4.83,315.564,4.1
2024-10-24,230.06365966796875,19.079999923706055,29723.864,4.83,315.564,4.1
2024-10-25,230.9018096923828,20.329999923706055,29723.864,4.83,315.564,4.1
2024-10-28,232.88743591308594,19.799999237060547,29723.864,4.83,315.564,4.1
2024-10-29,233.15684509277344,19.34000015258789,29723.864,4.83,315.564,4.1
2024-10-30,229.59469604492188,20.350000381469727,29723.864,4.83,315.564,4.1
2024-10-31,225.4138946533203,23.15999984741211,29723.864,4.83,315.564,4.1
2024-11-01,222.4204864501953,21.8799991607666,29723.864,4.64,316.449,4.2
2024-11-04,221.52244567871094,21.979999542236328,29723.864,4.64,316.449,4.2
2024-11-05,222.95928955078125,20.489999771118164,29723.864,4.64,316.449,4.2
2024-11-06,222.23089599609375,16.270000457763672,29723.864,4.64,316.449,4.2
2024-11-07,226.98043823242188,15.199999809265137,29723.864,4.64,316.449,4.2
2024-11-08,226.7107391357422,14.9399995803833,29723.864,4.64,316.449,4.2
2024-11-11,223.98373413085938,14.970000267028809,29723.864,4.64,316.449,4.2
2024-11-12,223.98373413085938,14.710000038146973,29723.864,4.64,316.449,4.2
2024-11-13,224.8727569580078,14.020000457763672,29723.864,4.64,316.449,4.2
2024-11-14,227.9693603515625,14.3100004196167,29723.864,4.64,316.449,4.2
2024-11-15,224.7528839111328,16.139999389648438,29723.864,4.64,316.449,4.2
2024-11-18,227.7695770263672,15.579999923706055,29723.864,4.64,316.449,4.2
2024-11-19,228.02928161621094,16.350000381469727,29723.864,4.64,316.449,4.2
2024-11-20,228.7484893798828,17.15999984741211,29723.864,4.64,316.449,4.2
2024-11-21,228.26902770996094,16.8700008392334,29723.864,4.64,316.449,4.2
2024-11-22,229.61753845214844,15.239999771118164,29723.864,4.64,316.449,4.2
2024-11-25,232.61424255371094,14.600000381469727,29723.864,4.64,316.449,4.2
2024-11-26,234.8018341064453,14.100000381469727,29723.864,4.64,316.449,4.2
2024-11-27,234.67198181152344,14.100000381469727,29723.864,4.64,316.449,4.2
2024-11-29,237.06935119628906,13.510000228881836,29723.864,4.64,316.449,4.2
2024-12-01,237.06935119628906,13.510000228881836,29723.864,4.48,317.603,4.1
2024-12-02,239.3268585205078,13.34000015258789,29723.864,4.48,317.603,4.1
2024-12-03,242.3834991455078,13.300000190734863,29723.864,4.48,317.603,4.1
2024-12-04,242.74310302734375,13.449999809265137,29723.864,4.48,317.603,4.1
2024-12-05,242.7730712890625,13.539999961853027,29723.864,4.48,317.603,4.1
2024-12-06,242.5732879638672,12.770000457763672,29723.864,4.48,317.603,4.1
2024-12-09,246.47900390625,14.1899995803833,29723.864,4.48,317.603,4.1
2024-12-10,247.4978790283203,14.180000305175781,29723.864,4.48,317.603,4.1
2024-12-11,246.2192840576172,13.579999923706055,29723.864,4.48,317.603,4.1
2024-12-12,247.68768310546875,13.920000076293945,29723.864,4.48,317.603,4.1
2024-12-13,247.85748291015625,13.8100004196167,29723.864,4.48,317.603,4.1
2024-12-16,250.7642822265625,14.6899995803833,29723.864,4.48,317.603,4.1
2024-12-17,253.20159912109375,15.869999885559082,29723.864,4.48,317.603,4.1
2024-12-18,247.77757263183594,27.6200008392334,29723.864,4.48,317.603,4.1
2024-12-19,249.51565551757812,24.09000015258789,29723.864,4.48,317.603,4.1
2024-12-20,254.21051025390625,18.360000610351562,29723.864,4.48,317.603,4.1
2024-12-23,254.98965454101562,16.780000686645508,29723.864,4.48,317.603,4.1
2024-12-24,257.91644287109375,14.270000457763672,29723.864,4.48,317.603,4.1
2024-12-26,258.7355041503906,14.729999542236328,29723.864,4.48,317.603,4.1
2024-12-27,255.30929565429688,15.949999809265137,29723.864,4.48,317.603,4.1
2024-12-30,251.9230194091797,17.399999618530273,29723.864,4.48,317.603,4.1
2024-12-31,250.1449737548828,17.350000381469727,29723.864,4.48,317.603,4.1
2025-01-01,250.1449737548828,17.350000381469727,29723.864,4.33,319.086,4.0
2025-01-02,243.5821990966797,17.93000030517578,29723.864,4.33,319.086,4.0
2025-01-03,243.0927276611328,16.1299991607666,29723.864,4.33,319.086,4.0
2025-01-06,244.73092651367188,16.040000915527344,29723.864,4.33,319.086,4.0
2025-01-07,241.94400024414062,17.81999969482422,29723.864,4.33,319.086,4.0
2025-01-08,242.43344116210938,17.700000762939453,29723.864,4.33,319.086,4.0
2025-01-10,236.58987426757812,19.540000915527344,29723.864,4.33,319.086,4.0
2025-01-13,234.14256286621094,19.190000534057617,29723.864,4.33,319.086,4.0
2025-01-14,233.02378845214844,18.709999084472656,29723.864,4.33,319.086,4.0
2025-01-15,237.60874938964844,16.1200008392334,29723.864,4.33,319.086,4.0
2025-01-16,228.00930786132812,16.600000381469727,29723.864,4.33,319.086,4.0
2025-01-17,229.7274169921875,15.970000267028809,29723.864,4.33,319.086,4.0
2025-01-21,222.39547729492188,15.0600004196167,29723.864,4.33,319.086,4.0
2025-01-22,223.58416748046875,15.100000381469727,29723.864,4.33,319.086,4.0
2025-01-23,223.41436767578125,15.020000457763672,29723.864,4.33,319.086,4.0
2025-01-24,222.5353240966797,14.850000381469727,29723.864,4.33,319.086,4.0
2025-01-27,229.6075439453125,17.899999618530273,29723.864,4.33,319.086,4.0
2025-01-28,237.99832153320312,16.40999984741211,29723.864,4.33,319.086,4.0
2025-01-29,239.0971221923828,16.559999465942383,29723.864,4.33,319.086,4.0
2025-01-30,237.3290557861328,15.84000015258789,29723.864,4.33,319.086,4.0
2025-01-31,235.74081420898438,16.43000030517578,29723.864,4.33,319.086,4.0
2025-02-01,235.74081420898438,16.43000030517578,29723.864,4.33,319.775,4.1
2025-02-03,227.75958251953125,18.6200008392334,29723.864,4.33,319.775,4.1
2025-02-04,232.54432678222656,17.209999084472656,29723.864,4.33,319.775,4.1
2025-02-05,232.21469116210938,15.770000457763672,29723.864,4.33,319.775,4.1
2025-02-06,232.9638671875,15.5,29723.864,4.33,319.775,4.1
2025-02-07,227.3800048828125,16.540000915527344,29723.864,4.33,319.775,4.1
2025-02-10,227.64999389648438,15.8100004196167,29723.864,4.33,319.775,4.1
2025-02-11,232.6199951171875,16.020000457763672,29723.864,4.33,319.775,4.1
2025-02-12,236.8699951171875,15.890000343322754,29723.864,4.33,319.775,4.1
2025-02-13,241.52999877929688,15.100000381469727,29723.864,4.33,319.775,4.1
2025-02-14,244.60000610351562,14.770000457763672,29723.864,4.33,319.775,4.1
2025-02-18,244.47000122070312,15.350000381469727,29723.864,4.33,319.775,4.1
2025-02-19,244.8699951171875,15.270000457763672,29723.864,4.33,319.775,4.1
2025-02-20,245.8300018310547,15.65999984741211,29723.864,4.33,319.775,4.1
2025-02-21,245.5500030517578,18.209999084472656,29723.864,4.33,319.775,4.1
2025-02-24,247.10000610351562,18.979999542236328,29723.864,4.33,319.775,4.1
2025-02-25,247.0399932861328,19.43000030517578,29723.864,4.33,319.775,4.1
2025-02-26,240.36000061035156,19.100000381469727,29723.864,4.33,319.775,4.1
2025-02-27,237.3000030517578,21.1299991607666,29723.864,4.33,319.775,4.1
2025-02-28,241.83999633789062,19.6299991607666,29723.864,4.33,319.775,4.1
2025-03-01,241.83999633789062,19.6299991607666,29723.864,4.33,319.775,4.1
2025-03-03,238.02999877929688,22.780000686645508,29723.864,4.33,319.775,4.1
2025-03-04,235.92999267578125,23.510000228881836,29723.864,4.33,319.775,4.1
2025-03-05,235.74000549316406,21.93000030517578,29723.864,4.33,319.775,4.1
2025-03-06,235.3300018310547,24.8700008392334,29723.864,4.33,319.775,4.1
2025-03-07,239.07000732421875,23.3700008392334,29723.864,4.33,319.775,4.1
2025-03-10,227.47999572753906,27.860000610351562,29723.864,4.33,319.775,4.1
2025-03-11,220.83999633789062,26.920000076293945,29723.864,4.33,319.775,4.1
2025-03-12,216.97999572753906,24.229999542236328,29723.864,4.33,319.775,4.1
2025-03-13,209.67999267578125,24.65999984741211,29723.864,4.33,319.775,4.1
2025-03-14,213.49000549316406,21.770000457763672,29723.864,4.33,319.775,4.1
